sample_index,y_true,y_score,y_pred,threshold,protocol
127,0,0.814389,1,0.595098,columbia_transfer
128,0,0.851144,1,0.595098,columbia_transfer
129,0,0.090344,0,0.595098,columbia_transfer
130,0,0.023136,0,0.595098,columbia_transfer
131,0,0.05362,0,0.595098,columbia_transfer
132,0,0.017669,0,0.595098,columbia_transfer
133,0,0.101546,0,0.595098,columbia_transfer
134,0,0.070607,0,0.595098,columbia_transfer
135,0,0.723726,1,0.595098,columbia_transfer
136,0,0.821116,1,0.595098,columbia_transfer
137,0,0.250662,0,0.595098,columbia_transfer
138,0,0.778516,1,0.595098,columbia_transfer
139,0,0.585887,0,0.595098,columbia_transfer
140,0,0.021317,0,0.595098,columbia_transfer
141,0,0.114959,0,0.595098,columbia_transfer
142,0,0.037711,0,0.595098,columbia_transfer
143,0,0.462276,0,0.595098,columbia_transfer
144,0,0.831643,1,0.595098,columbia_transfer
145,0,0.242973,0,0.595098,columbia_transfer
146,0,0.235682,0,0.595098,columbia_transfer
147,0,0.069894,0,0.595098,columbia_transfer
148,0,0.1122,0,0.595098,columbia_transfer
149,0,0.071108,0,0.595098,columbia_transfer
150,0,0.012347,0,0.595098,columbia_transfer
151,0,0.055541,0,0.595098,columbia_transfer
152,0,0.106844,0,0.595098,columbia_transfer
153,0,0.965029,1,0.595098,columbia_transfer
154,0,0.96147,1,0.595098,columbia_transfer
155,0,0.733079,1,0.595098,columbia_transfer
156,0,0.070938,0,0.595098,columbia_transfer
157,0,0.089905,0,0.595098,columbia_transfer
158,0,0.067656,0,0.595098,columbia_transfer
159,0,0.594309,0,0.595098,columbia_transfer
160,0,0.067393,0,0.595098,columbia_transfer
161,0,0.256222,0,0.595098,columbia_transfer
162,0,0.093374,0,0.595098,columbia_transfer
163,0,0.107563,0,0.595098,columbia_transfer
164,0,0.184817,0,0.595098,columbia_transfer
165,0,0.150542,0,0.595098,columbia_transfer
166,0,0.157843,0,0.595098,columbia_transfer
167,0,0.142772,0,0.595098,columbia_transfer
168,0,0.092945,0,0.595098,columbia_transfer
169,0,0.092235,0,0.595098,columbia_transfer
170,0,0.985529,1,0.595098,columbia_transfer
171,0,0.158891,0,0.595098,columbia_transfer
172,0,0.086254,0,0.595098,columbia_transfer
173,0,0.134945,0,0.595098,columbia_transfer
174,0,0.269595,0,0.595098,columbia_transfer
175,0,0.118564,0,0.595098,columbia_transfer
176,0,0.091149,0,0.595098,columbia_transfer
177,0,0.067504,0,0.595098,columbia_transfer
178,0,0.985161,1,0.595098,columbia_transfer
179,0,0.866232,1,0.595098,columbia_transfer
180,0,0.66499,1,0.595098,columbia_transfer
181,0,0.719858,1,0.595098,columbia_transfer
182,0,0.926755,1,0.595098,columbia_transfer
183,0,0.967923,1,0.595098,columbia_transfer
184,0,0.891405,1,0.595098,columbia_transfer
185,0,0.79651,1,0.595098,columbia_transfer
186,0,0.127104,0,0.595098,columbia_transfer
187,0,0.077527,0,0.595098,columbia_transfer
188,0,0.052285,0,0.595098,columbia_transfer
189,0,0.935042,1,0.595098,columbia_transfer
190,0,0.986279,1,0.595098,columbia_transfer
191,0,0.769832,1,0.595098,columbia_transfer
192,0,0.79651,1,0.595098,columbia_transfer
193,0,0.921874,1,0.595098,columbia_transfer
194,0,0.060584,0,0.595098,columbia_transfer
195,0,0.062224,0,0.595098,columbia_transfer
196,0,0.375485,0,0.595098,columbia_transfer
197,0,0.080612,0,0.595098,columbia_transfer
198,0,0.921285,1,0.595098,columbia_transfer
199,0,0.601755,1,0.595098,columbia_transfer
200,0,0.859071,1,0.595098,columbia_transfer
201,0,0.700738,1,0.595098,columbia_transfer
202,0,0.981662,1,0.595098,columbia_transfer
203,0,0.862185,1,0.595098,columbia_transfer
204,0,0.142037,0,0.595098,columbia_transfer
205,0,0.183512,0,0.595098,columbia_transfer
206,0,0.27283,0,0.595098,columbia_transfer
207,0,0.043049,0,0.595098,columbia_transfer
208,0,0.18909,0,0.595098,columbia_transfer
209,0,0.052026,0,0.595098,columbia_transfer
210,0,0.073023,0,0.595098,columbia_transfer
211,0,0.488493,0,0.595098,columbia_transfer
212,0,0.080863,0,0.595098,columbia_transfer
213,0,0.696705,1,0.595098,columbia_transfer
214,0,0.957267,1,0.595098,columbia_transfer
215,0,0.85988,1,0.595098,columbia_transfer
216,0,0.96923,1,0.595098,columbia_transfer
217,0,0.597853,1,0.595098,columbia_transfer
218,0,0.909608,1,0.595098,columbia_transfer
219,0,0.337859,0,0.595098,columbia_transfer
220,0,0.461329,0,0.595098,columbia_transfer
221,0,0.049986,0,0.595098,columbia_transfer
222,0,0.225515,0,0.595098,columbia_transfer
223,0,0.02316,0,0.595098,columbia_transfer
224,0,0.016727,0,0.595098,columbia_transfer
225,0,0.004277,0,0.595098,columbia_transfer
226,0,0.012328,0,0.595098,columbia_transfer
227,0,0.037727,0,0.595098,columbia_transfer
228,0,0.025973,0,0.595098,columbia_transfer
229,0,0.009485,0,0.595098,columbia_transfer
230,0,0.039857,0,0.595098,columbia_transfer
231,0,0.772645,1,0.595098,columbia_transfer
232,0,0.034928,0,0.595098,columbia_transfer
233,0,0.013563,0,0.595098,columbia_transfer
234,0,0.012028,0,0.595098,columbia_transfer
235,0,0.066505,0,0.595098,columbia_transfer
236,0,0.135419,0,0.595098,columbia_transfer
237,0,0.061031,0,0.595098,columbia_transfer
238,0,0.031471,0,0.595098,columbia_transfer
239,0,0.00865,0,0.595098,columbia_transfer
240,0,0.017937,0,0.595098,columbia_transfer
241,0,0.665395,1,0.595098,columbia_transfer
242,0,0.851648,1,0.595098,columbia_transfer
243,0,0.803666,1,0.595098,columbia_transfer
244,0,0.73061,1,0.595098,columbia_transfer
245,0,0.665798,1,0.595098,columbia_transfer
246,0,0.769209,1,0.595098,columbia_transfer
247,0,0.316897,0,0.595098,columbia_transfer
248,0,0.809631,1,0.595098,columbia_transfer
249,0,0.714189,1,0.595098,columbia_transfer
250,0,0.132763,0,0.595098,columbia_transfer
251,0,0.098238,0,0.595098,columbia_transfer
252,0,0.113088,0,0.595098,columbia_transfer
253,0,0.015522,0,0.595098,columbia_transfer
254,0,0.023749,0,0.595098,columbia_transfer
255,0,0.021413,0,0.595098,columbia_transfer
256,0,0.098592,0,0.595098,columbia_transfer
257,0,0.639754,1,0.595098,columbia_transfer
258,0,0.096232,0,0.595098,columbia_transfer
259,0,0.002215,0,0.595098,columbia_transfer
260,0,0.005169,0,0.595098,columbia_transfer
261,0,0.005142,0,0.595098,columbia_transfer
262,0,0.004828,0,0.595098,columbia_transfer
263,0,0.025092,0,0.595098,columbia_transfer
264,0,0.19083,0,0.595098,columbia_transfer
265,0,0.87231,1,0.595098,columbia_transfer
266,0,0.895238,1,0.595098,columbia_transfer
267,0,0.810084,1,0.595098,columbia_transfer
268,0,0.394947,0,0.595098,columbia_transfer
269,0,0.597659,1,0.595098,columbia_transfer
270,0,0.068498,0,0.595098,columbia_transfer
271,0,0.075523,0,0.595098,columbia_transfer
272,0,0.111795,0,0.595098,columbia_transfer
273,0,0.006423,0,0.595098,columbia_transfer
274,0,0.036648,0,0.595098,columbia_transfer
275,0,0.013242,0,0.595098,columbia_transfer
276,0,0.032694,0,0.595098,columbia_transfer
277,0,0.106624,0,0.595098,columbia_transfer
278,0,0.123794,0,0.595098,columbia_transfer
279,0,0.63801,1,0.595098,columbia_transfer
280,0,0.121906,0,0.595098,columbia_transfer
281,0,0.249402,0,0.595098,columbia_transfer
282,0,0.304447,0,0.595098,columbia_transfer
283,0,0.077209,0,0.595098,columbia_transfer
284,0,0.092609,0,0.595098,columbia_transfer
285,0,0.024025,0,0.595098,columbia_transfer
286,0,0.078016,0,0.595098,columbia_transfer
287,0,0.137801,0,0.595098,columbia_transfer
288,0,0.1522,0,0.595098,columbia_transfer
289,0,0.062504,0,0.595098,columbia_transfer
290,0,0.364688,0,0.595098,columbia_transfer
291,0,0.089816,0,0.595098,columbia_transfer
292,0,0.081731,0,0.595098,columbia_transfer
293,0,0.046542,0,0.595098,columbia_transfer
294,0,0.074079,0,0.595098,columbia_transfer
295,0,0.094198,0,0.595098,columbia_transfer
296,0,0.020417,0,0.595098,columbia_transfer
297,0,0.150925,0,0.595098,columbia_transfer
298,0,0.128998,0,0.595098,columbia_transfer
299,0,0.104396,0,0.595098,columbia_transfer
300,0,0.027291,0,0.595098,columbia_transfer
301,0,0.961387,1,0.595098,columbia_transfer
302,0,0.109335,0,0.595098,columbia_transfer
303,0,0.075024,0,0.595098,columbia_transfer
304,0,0.094271,0,0.595098,columbia_transfer
305,0,0.147973,0,0.595098,columbia_transfer
306,0,0.067578,0,0.595098,columbia_transfer
307,0,0.026865,0,0.595098,columbia_transfer
308,0,0.075406,0,0.595098,columbia_transfer
309,0,0.075925,0,0.595098,columbia_transfer
310,0,0.141861,0,0.595098,columbia_transfer
311,0,0.467262,0,0.595098,columbia_transfer
312,0,0.957807,1,0.595098,columbia_transfer
313,0,0.113418,0,0.595098,columbia_transfer
314,0,0.070597,0,0.595098,columbia_transfer
315,0,0.032428,0,0.595098,columbia_transfer
316,0,0.046366,0,0.595098,columbia_transfer
317,0,0.022234,0,0.595098,columbia_transfer
318,0,0.070082,0,0.595098,columbia_transfer
319,0,0.146481,0,0.595098,columbia_transfer
320,0,0.016392,0,0.595098,columbia_transfer
321,0,0.041554,0,0.595098,columbia_transfer
322,0,0.05837,0,0.595098,columbia_transfer
323,0,0.804853,1,0.595098,columbia_transfer
324,0,0.068082,0,0.595098,columbia_transfer
325,0,0.776594,1,0.595098,columbia_transfer
326,0,0.471796,0,0.595098,columbia_transfer
327,0,0.520112,0,0.595098,columbia_transfer
328,0,0.498593,0,0.595098,columbia_transfer
329,0,0.019024,0,0.595098,columbia_transfer
330,0,0.242301,0,0.595098,columbia_transfer
331,0,0.04313,0,0.595098,columbia_transfer
332,0,0.024449,0,0.595098,columbia_transfer
333,0,0.007921,0,0.595098,columbia_transfer
334,0,0.963724,1,0.595098,columbia_transfer
335,0,0.014375,0,0.595098,columbia_transfer
336,0,0.003915,0,0.595098,columbia_transfer
337,0,0.111967,0,0.595098,columbia_transfer
338,0,0.029931,0,0.595098,columbia_transfer
339,0,0.072332,0,0.595098,columbia_transfer
340,0,0.025213,0,0.595098,columbia_transfer
341,0,0.045467,0,0.595098,columbia_transfer
342,0,0.007238,0,0.595098,columbia_transfer
343,0,0.024272,0,0.595098,columbia_transfer
344,0,0.014667,0,0.595098,columbia_transfer
345,0,0.371871,0,0.595098,columbia_transfer
346,0,0.018415,0,0.595098,columbia_transfer
347,0,0.428483,0,0.595098,columbia_transfer
348,0,0.903609,1,0.595098,columbia_transfer
349,0,0.1229,0,0.595098,columbia_transfer
350,0,0.148666,0,0.595098,columbia_transfer
351,0,0.138232,0,0.595098,columbia_transfer
352,0,0.978152,1,0.595098,columbia_transfer
353,0,0.293182,0,0.595098,columbia_transfer
354,0,0.170109,0,0.595098,columbia_transfer
355,0,0.136787,0,0.595098,columbia_transfer
356,0,0.111683,0,0.595098,columbia_transfer
357,0,0.897499,1,0.595098,columbia_transfer
358,0,0.650172,1,0.595098,columbia_transfer
359,0,0.585294,0,0.595098,columbia_transfer
360,0,0.797038,1,0.595098,columbia_transfer
361,0,0.627802,1,0.595098,columbia_transfer
362,0,0.953384,1,0.595098,columbia_transfer
363,0,0.977935,1,0.595098,columbia_transfer
364,0,0.734673,1,0.595098,columbia_transfer
365,0,0.518031,0,0.595098,columbia_transfer
366,0,0.945809,1,0.595098,columbia_transfer
367,0,0.505297,0,0.595098,columbia_transfer
368,0,0.042395,0,0.595098,columbia_transfer
369,0,0.759277,1,0.595098,columbia_transfer
370,0,0.807342,1,0.595098,columbia_transfer
371,0,0.126816,0,0.595098,columbia_transfer
372,0,0.177274,0,0.595098,columbia_transfer
373,0,0.166941,0,0.595098,columbia_transfer
374,0,0.100607,0,0.595098,columbia_transfer
375,0,0.063291,0,0.595098,columbia_transfer
376,0,0.054589,0,0.595098,columbia_transfer
377,0,0.04037,0,0.595098,columbia_transfer
378,0,0.158736,0,0.595098,columbia_transfer
379,0,0.440721,0,0.595098,columbia_transfer
380,0,0.024618,0,0.595098,columbia_transfer
381,0,0.033399,0,0.595098,columbia_transfer
382,0,0.93703,1,0.595098,columbia_transfer
383,0,0.975886,1,0.595098,columbia_transfer
384,0,0.022027,0,0.595098,columbia_transfer
385,0,0.010499,0,0.595098,columbia_transfer
386,0,0.01271,0,0.595098,columbia_transfer
387,0,0.060723,0,0.595098,columbia_transfer
388,0,0.018415,0,0.595098,columbia_transfer
389,0,0.127994,0,0.595098,columbia_transfer
390,0,0.030965,0,0.595098,columbia_transfer
391,0,0.081669,0,0.595098,columbia_transfer
392,0,0.162236,0,0.595098,columbia_transfer
393,0,0.041916,0,0.595098,columbia_transfer
394,0,0.022629,0,0.595098,columbia_transfer
395,0,0.080431,0,0.595098,columbia_transfer
396,0,0.067517,0,0.595098,columbia_transfer
397,0,0.059374,0,0.595098,columbia_transfer
398,0,0.102276,0,0.595098,columbia_transfer
399,0,0.092668,0,0.595098,columbia_transfer
400,0,0.170392,0,0.595098,columbia_transfer
401,0,0.069105,0,0.595098,columbia_transfer
402,0,0.09072,0,0.595098,columbia_transfer
403,0,0.035806,0,0.595098,columbia_transfer
404,0,0.030635,0,0.595098,columbia_transfer
405,0,0.908261,1,0.595098,columbia_transfer
406,0,0.834682,1,0.595098,columbia_transfer
407,0,0.04971,0,0.595098,columbia_transfer
408,0,0.118205,0,0.595098,columbia_transfer
409,0,0.120666,0,0.595098,columbia_transfer
410,0,0.063687,0,0.595098,columbia_transfer
411,0,0.074539,0,0.595098,columbia_transfer
412,0,0.062579,0,0.595098,columbia_transfer
413,0,0.035676,0,0.595098,columbia_transfer
414,0,0.094197,0,0.595098,columbia_transfer
415,0,0.445512,0,0.595098,columbia_transfer
416,0,0.228321,0,0.595098,columbia_transfer
417,0,0.118513,0,0.595098,columbia_transfer
418,0,0.097305,0,0.595098,columbia_transfer
419,0,0.034016,0,0.595098,columbia_transfer
420,0,0.122386,0,0.595098,columbia_transfer
421,0,0.152515,0,0.595098,columbia_transfer
422,0,0.968897,1,0.595098,columbia_transfer
423,0,0.23785,0,0.595098,columbia_transfer
424,0,0.090329,0,0.595098,columbia_transfer
425,0,0.116652,0,0.595098,columbia_transfer
426,0,0.197812,0,0.595098,columbia_transfer
427,0,0.73168,1,0.595098,columbia_transfer
428,0,0.92605,1,0.595098,columbia_transfer
429,0,0.033218,0,0.595098,columbia_transfer
430,0,0.084802,0,0.595098,columbia_transfer
431,0,0.028866,0,0.595098,columbia_transfer
432,0,0.013418,0,0.595098,columbia_transfer
433,0,0.010499,0,0.595098,columbia_transfer
434,0,0.004314,0,0.595098,columbia_transfer
435,0,0.002322,0,0.595098,columbia_transfer
436,0,0.002825,0,0.595098,columbia_transfer
437,0,0.025979,0,0.595098,columbia_transfer
438,0,0.063578,0,0.595098,columbia_transfer
439,0,0.938375,1,0.595098,columbia_transfer
440,0,0.982706,1,0.595098,columbia_transfer
441,0,0.446837,0,0.595098,columbia_transfer
442,0,0.976623,1,0.595098,columbia_transfer
443,0,0.890627,1,0.595098,columbia_transfer
444,0,0.01271,0,0.595098,columbia_transfer
445,0,0.989508,1,0.595098,columbia_transfer
446,0,0.939254,1,0.595098,columbia_transfer
447,0,0.96152,1,0.595098,columbia_transfer
448,0,0.964607,1,0.595098,columbia_transfer
449,0,0.932085,1,0.595098,columbia_transfer
450,0,0.618681,1,0.595098,columbia_transfer
451,0,0.112234,0,0.595098,columbia_transfer
452,0,0.050208,0,0.595098,columbia_transfer
453,0,0.152931,0,0.595098,columbia_transfer
454,0,0.085636,0,0.595098,columbia_transfer
455,0,0.060723,0,0.595098,columbia_transfer
456,0,0.236636,0,0.595098,columbia_transfer
457,0,0.144761,0,0.595098,columbia_transfer
458,0,0.094129,0,0.595098,columbia_transfer
459,0,0.066915,0,0.595098,columbia_transfer
460,0,0.954987,1,0.595098,columbia_transfer
461,0,0.956252,1,0.595098,columbia_transfer
462,0,0.939512,1,0.595098,columbia_transfer
463,0,0.143196,0,0.595098,columbia_transfer
464,0,0.342129,0,0.595098,columbia_transfer
465,0,0.825103,1,0.595098,columbia_transfer
466,0,0.961079,1,0.595098,columbia_transfer
467,0,0.173525,0,0.595098,columbia_transfer
468,0,0.543264,0,0.595098,columbia_transfer
469,0,0.620957,1,0.595098,columbia_transfer
470,0,0.041455,0,0.595098,columbia_transfer
471,0,0.197502,0,0.595098,columbia_transfer
472,0,0.163895,0,0.595098,columbia_transfer
473,0,0.096438,0,0.595098,columbia_transfer
474,0,0.107627,0,0.595098,columbia_transfer
475,0,0.099975,0,0.595098,columbia_transfer
476,0,0.019035,0,0.595098,columbia_transfer
477,0,0.080591,0,0.595098,columbia_transfer
478,0,0.193635,0,0.595098,columbia_transfer
479,0,0.110039,0,0.595098,columbia_transfer
480,0,0.021759,0,0.595098,columbia_transfer
481,0,0.034554,0,0.595098,columbia_transfer
482,0,0.903182,1,0.595098,columbia_transfer
483,0,0.737116,1,0.595098,columbia_transfer
484,0,0.538783,0,0.595098,columbia_transfer
485,0,0.861926,1,0.595098,columbia_transfer
486,0,0.669444,1,0.595098,columbia_transfer
487,0,0.625853,1,0.595098,columbia_transfer
488,0,0.904462,1,0.595098,columbia_transfer
489,0,0.846594,1,0.595098,columbia_transfer
490,0,0.882228,1,0.595098,columbia_transfer
491,0,0.070256,0,0.595098,columbia_transfer
492,0,0.050197,0,0.595098,columbia_transfer
493,0,0.023251,0,0.595098,columbia_transfer
494,0,0.038242,0,0.595098,columbia_transfer
495,0,0.051398,0,0.595098,columbia_transfer
496,0,0.052592,0,0.595098,columbia_transfer
497,0,0.041788,0,0.595098,columbia_transfer
498,0,0.066349,0,0.595098,columbia_transfer
499,0,0.019469,0,0.595098,columbia_transfer
500,0,0.83799,1,0.595098,columbia_transfer
501,0,0.013778,0,0.595098,columbia_transfer
502,0,0.027284,0,0.595098,columbia_transfer
503,0,0.820082,1,0.595098,columbia_transfer
504,0,0.986839,1,0.595098,columbia_transfer
505,0,0.773149,1,0.595098,columbia_transfer
506,0,0.475233,0,0.595098,columbia_transfer
507,0,0.941213,1,0.595098,columbia_transfer
508,0,0.00928,0,0.595098,columbia_transfer
509,0,0.106305,0,0.595098,columbia_transfer
510,0,0.115173,0,0.595098,columbia_transfer
511,0,0.958557,1,0.595098,columbia_transfer
512,0,0.155177,0,0.595098,columbia_transfer
513,0,0.107606,0,0.595098,columbia_transfer
514,0,0.192137,0,0.595098,columbia_transfer
515,0,0.151468,0,0.595098,columbia_transfer
516,0,0.241357,0,0.595098,columbia_transfer
517,0,0.099844,0,0.595098,columbia_transfer
518,0,0.961365,1,0.595098,columbia_transfer
519,0,0.372126,0,0.595098,columbia_transfer
520,0,0.065516,0,0.595098,columbia_transfer
521,0,0.727979,1,0.595098,columbia_transfer
522,0,0.07229,0,0.595098,columbia_transfer
523,0,0.106286,0,0.595098,columbia_transfer
524,0,0.065319,0,0.595098,columbia_transfer
525,0,0.992104,1,0.595098,columbia_transfer
526,0,0.138719,0,0.595098,columbia_transfer
527,0,0.293303,0,0.595098,columbia_transfer
528,0,0.183655,0,0.595098,columbia_transfer
529,0,0.648026,1,0.595098,columbia_transfer
530,0,0.233696,0,0.595098,columbia_transfer
531,0,0.192357,0,0.595098,columbia_transfer
532,0,0.207923,0,0.595098,columbia_transfer
533,0,0.659987,1,0.595098,columbia_transfer
534,0,0.348304,0,0.595098,columbia_transfer
535,0,0.26801,0,0.595098,columbia_transfer
536,0,0.585222,0,0.595098,columbia_transfer
537,0,0.201176,0,0.595098,columbia_transfer
538,0,0.7728,1,0.595098,columbia_transfer
539,0,0.53012,0,0.595098,columbia_transfer
540,0,0.911357,1,0.595098,columbia_transfer
541,0,0.71819,1,0.595098,columbia_transfer
542,0,0.981299,1,0.595098,columbia_transfer
543,0,0.836838,1,0.595098,columbia_transfer
544,0,0.086293,0,0.595098,columbia_transfer
545,0,0.909979,1,0.595098,columbia_transfer
546,0,0.970334,1,0.595098,columbia_transfer
547,0,0.954806,1,0.595098,columbia_transfer
548,0,0.950322,1,0.595098,columbia_transfer
549,0,0.954924,1,0.595098,columbia_transfer
550,0,0.617452,1,0.595098,columbia_transfer
551,0,0.507295,0,0.595098,columbia_transfer
552,0,0.965901,1,0.595098,columbia_transfer
553,0,0.980108,1,0.595098,columbia_transfer
554,0,0.761504,1,0.595098,columbia_transfer
555,0,0.049529,0,0.595098,columbia_transfer
556,0,0.875542,1,0.595098,columbia_transfer
557,0,0.991539,1,0.595098,columbia_transfer
558,0,0.775535,1,0.595098,columbia_transfer
559,0,0.831551,1,0.595098,columbia_transfer
560,0,0.695819,1,0.595098,columbia_transfer
561,0,0.148437,0,0.595098,columbia_transfer
562,0,0.300036,0,0.595098,columbia_transfer
563,0,0.712482,1,0.595098,columbia_transfer
564,0,0.887325,1,0.595098,columbia_transfer
565,0,0.053984,0,0.595098,columbia_transfer
566,0,0.008295,0,0.595098,columbia_transfer
567,0,0.125389,0,0.595098,columbia_transfer
568,0,0.037027,0,0.595098,columbia_transfer
569,0,0.057275,0,0.595098,columbia_transfer
570,0,0.207235,0,0.595098,columbia_transfer
571,0,0.068846,0,0.595098,columbia_transfer
572,0,0.045305,0,0.595098,columbia_transfer
573,0,0.051645,0,0.595098,columbia_transfer
574,0,0.047696,0,0.595098,columbia_transfer
575,0,0.087799,0,0.595098,columbia_transfer
576,0,0.08946,0,0.595098,columbia_transfer
577,0,0.011088,0,0.595098,columbia_transfer
578,0,0.124468,0,0.595098,columbia_transfer
579,0,0.035114,0,0.595098,columbia_transfer
580,0,0.199012,0,0.595098,columbia_transfer
